P2594,138,1885,41
P2595,78,1446,25
P2596,131,2988,49
P2597,86,4869,46
P2598,196,3354,37
P2599,94,3199,27
P2600,176,3251,32
P2601,90,1352,33
P2602,53,1826,36
P2603,189,2980,44
P2604,198,4928,31
P2605,73,893,32
P2606,182,99,42
P2607,88,2131,44
P2608,73,3469,46
P2609,153,3692,26
P2610,190,2071,35
P2611,77,107,26
P2612,55,2125,37
P2613,144,1629,24
P2614,191,500,27
P2615,175,4348,24
P2616,190,4112,40
P2617,58,2160,36
P2618,185,3788,24
P2619,69,3865,46
P2620,176,295,29
P2621,163,3411,36
P2622,177,2567,24
P2623,136,2259,23
P2624,165,997,48
P2625,139,2198,21
P2626,172,3767,47
P2627,63,2240,23
P2628,116,4133,41
P2629,120,2437,47
P2630,180,3018,29
P2631,163,3585,30
P2632,168,4504,38
P2633,154,1120,27
P2634,144,935,38
P2635,84,4194,48
P2636,168,4704,25
P2637,126,2252,27
P2638,54,4055,42
P2639,104,362,22
P2640,90,3026,49
P2641,68,2621,25
P2642,197,2939,22
P2643,200,2678,31
P2644,64,3214,37
P2645,167,4626,48
P2646,94,473,39
P2647,90,4100,36
P2648,117,3310,34
P2649,50,4827,25
P2650,68,2952,27
P2651,134,5,45
P2652,108,4425,49
P2653,150,2084,41
P2654,67,4990,29
P2655,149,92,44
P2656,180,4252,22
P2657,91,3851,44
P2658,176,1455,21
P2659,56,211,29
P2660,100,386,41
P2661,75,3755,45
P2662,189,1384,20
P2663,164,2914,48
P2664,90,1947,25
P2665,106,2632,41
P2666,171,4065,44
P2667,163,1439,44
P2668,160,2879,35
P2669,186,3580,44
P2670,106,108,33
P2671,184,1271,43
P2672,114,2343,22
P2673,162,1336,50
P2674,112,983,45
P2675,57,1448,33
P2676,164,4262,30
P2677,108,4789,34
P2678,182,2312,34
P2679,172,277,41
P2680,121,4934,48
P2681,195,1334,46
P2682,68,3555,27
P2683,178,4405,20
P2684,71,3081,43
P2685,163,3652,47
P2686,66,1414,30
P2687,65,3669,44
P2688,168,4612,24
P2689,196,2432,21
P2690,75,1073,26
P2691,172,2026,35
P2692,189,463,39
P2693,65,633,34
P2694,58,1043,31
P2695,66,1507,34
P2696,170,1892,28
P2697,127,1966,44
P2698,51,3412,35
P2699,189,334,22
P2700,161,4161,23
P2701,187,150,34
P2702,125,1886,40
P2703,71,4109,20
P2704,185,2665,30
P2705,79,1963,27
P2706,107,3069,25
P2707,125,3225,33
P2708,51,4982,21
P2709,184,349,38
P2710,91,1983,35
P2711,72,1875,21
P2712,87,3417,48
P2713,103,2126,24
P2714,50,2596,29
P2715,101,3135,36
P2716,121,2191,25
P2717,63,4469,40
P2718,57,1206,38
P2719,125,841,44
P2720,57,3256,37
P2721,53,4271,25
P2722,129,1352,43
P2723,102,2674,50
P2724,147,4815,25
P2725,90,1454,38
P2726,119,95,40
P2727,103,2120,46
P2728,133,802,38
P2729,133,842,32
P2730,51,2621,26
P2731,155,4252,44
P2732,138,4766,33
P2733,64,725,28
P2734,172,2800,39
P2735,164,3243,34
P2736,146,1043,20
P2737,121,3325,49
P2738,115,2305,31
P2739,99,1543,49
P2740,96,2055,31
P2741,103,4911,43
P2742,114,688,50
P2743,183,1103,33
P2744,106,1604,22
P2745,120,623,20
P2746,162,2484,48
P2747,177,3267,45
P2748,165,3913,24
P2749,114,1436,41
P2750,75,4756,41
P2751,175,4386,28
P2752,190,2135,22
P2753,164,4074,22
P2754,112,2366,42
P2755,64,2313,26
P2756,96,4942,50
P2757,147,2222,43
P2758,116,1975,26
P2759,155,3765,45
P2760,111,1386,42
P2761,124,4325,42
P2762,66,2456,20
P2763,127,2712,36
P2764,152,2249,23
P2765,72,3024,27
P2766,106,2748,50
P2767,134,3972,23
P2768,104,1651,31
P2769,57,1062,29
P2770,65,3233,45
P2771,137,809,38
P2772,109,686,39
P2773,119,2874,32
P2774,138,1043,41
P2775,114,3673,24
P2776,50,60,32
P2777,118,2244,28
P2778,176,4309,44
P2779,168,1572,34
P2780,69,382,36
P2781,50,304,41
P2782,92,4414,44
P2783,189,1934,29
P2784,153,2462,42
P2785,130,4733,29
P2786,120,4392,48
P2787,158,3201,21
P2788,161,2826,21
P2789,105,2113,22
P2790,81,1699,45
P2791,90,4180,44
P2792,169,4746,25
P2793,167,539,49
P2794,143,2363,29
P2795,92,4855,20
P2796,187,1870,25
P2797,185,3670,21
P2798,181,2654,20
P2799,57,2485,47
P2800,112,4601,36
P2801,93,4283,38
P2802,89,632,48
P2803,57,2019,21
P2804,55,534,39
P2805,159,1320,46
P2806,163,377,34
P2807,149,3789,28
P2808,150,3779,48
P2809,198,1503,44
P2810,56,2137,47
P2811,154,2479,30
P2812,130,3163,36
P2813,173,3781,46
P2814,182,4174,49
P2815,146,2885,33
P2816,192,4856,44
P2817,188,3666,48
P2818,148,3587,28
P2819,56,862,47
P2820,101,4324,20
P2821,190,1586,43
P2822,99,1647,28
P2823,166,4692,25
P2824,154,655,43
P2825,110,4756,34
P2826,57,176,37
P2827,112,2047,22
P2828,61,2822,43
P2829,129,1014,47
P2830,186,3634,20
P2831,97,3278,30
P2832,86,2039,39
P2833,132,1506,50
P2834,166,4332,23
P2835,147,4577,31
P2836,91,3618,31
P2837,136,4114,35
P2838,182,2009,21
P2839,129,3496,39
P2840,102,1920,30
P2841,100,643,39
P2842,198,2042,23
P2843,81,4705,49
P2844,68,3989,45
P2845,123,2082,26
P2846,169,792,27
P2847,89,3120,34
P2848,80,2181,42
P2849,176,1858,43
P2850,58,3555,35
P2851,63,3015,25
P2852,147,904,34
P2853,159,2461,27
P2854,132,1200,20
P2855,91,831,45
P2856,194,3980,33
P2857,166,1075,49
P2858,176,4432,25
P2859,123,2337,43
P2860,122,1711,42
P2861,72,1658,42
P2862,135,4516,27
P2863,63,3316,37
P2864,200,680,44
P2865,142,3928,50
P2866,175,613,22
P2867,112,4289,42
P2868,88,136,21
P2869,60,2741,44
P2870,181,2385,41
P2871,171,2884,38
P2872,164,55,50
P2873,104,3299,50
P2874,76,2606,26
P2875,89,1699,50
P2876,99,526,43
P2877,57,2253,43
P2878,129,119,40
P2879,139,4051,21
P2880,176,1222,43
P2881,157,2060,39
P2882,157,3109,20
P2883,162,980,26
P2884,61,2247,41
P2885,135,42,21
P2886,81,3,24
P2887,84,700,49
P2888,64,196,27
P2889,133,1758,32
P2890,119,4617,28
P2891,179,2935,21
P2892,156,2071,27
P2893,86,3245,24
P2894,170,2066,43
P2895,58,1447,37
P2896,199,2140,41
P2897,122,2149,25
P2898,111,4914,43
P2899,143,3508,40
P2900,135,2422,50
P2901,113,2591,43
P2902,125,2245,24
P2903,116,3760,41
P2904,147,3924,37
P2905,183,1370,32
P2906,193,2209,44
P2907,126,449,48
P2908,112,3049,49
P2909,147,430,35
P2910,162,1474,29
P2911,145,1675,28
P2912,200,3245,49
P2913,54,1389,39
P2914,70,1968,48
P2915,153,4285,33
P2916,73,178,37
P2917,72,4811,23
P2918,50,694,31
P2919,57,3708,35
P2920,140,1683,48
P2921,146,1192,29
P2922,141,926,41
P2923,120,1489,26
P2924,117,1771,39
P2925,136,3935,42
P2926,191,3868,34
P2927,193,2300,44
P2928,198,2264,47
P2929,51,3459,42
P2930,159,4995,24
P2931,198,4711,45
P2932,95,2362,22
P2933,134,196,34
P2934,163,2806,29
P2935,165,2623,49
P2936,76,3021,37
P2937,189,4202,23
P2938,55,1856,23
P2939,116,3724,31
P2940,196,526,30
P2941,76,2018,50
P2942,160,1041,23
P2943,128,2484,50
P2944,182,257,32
P2945,103,3872,29
P2946,141,448,36
P2947,77,3053,40
P2948,55,2834,38
P2949,110,2518,33
P2950,103,3527,24
P2951,68,2892,39
P2952,82,1573,26
P2953,193,3920,33
P2954,194,2128,28
P2955,196,2024,27
P2956,128,1979,44
P2957,127,1305,50
P2958,110,1385,43
P2959,184,2673,43
P2960,160,43,27
P2961,109,2837,39
P2962,123,2775,29
P2963,181,1979,45
P2964,156,3165,45
P2965,107,2102,26
P2966,104,1206,48
P2967,90,879,23
P2968,191,3920,20
P2969,93,4863,40
P2970,195,4598,32
P2971,196,63,45
P2972,126,2212,41
P2973,118,1774,28
P2974,93,4018,25
P2975,123,1352,24
P2976,83,2606,49
P2977,184,3218,49
P2978,155,909,50
P2979,146,213,37
P2980,90,4142,23
P2981,196,1562,49
P2982,153,946,29
P2983,72,385,47
P2984,132,133,41
P2985,155,1187,26
P2986,140,2861,28
P2987,143,3696,36
P2988,120,938,50
P2989,200,1997,44
P2990,127,206,49
P2991,127,4491,25
P2992,121,1228,44
P2993,104,2798,23
P2994,137,1253,28
P2995,68,1970,30
P2996,171,688,30
P2997,162,197,23
P2998,55,879,29
P2999,131,139,40
P3000,136,1805,44
P3001,191,3509,27
P3002,145,4137,50
P3003,103,1888,36
P3004,88,2710,38
P3005,56,2592,49
P3006,70,3867,27
P3007,186,4992,48
P3008,148,2218,37
P3009,123,491,25
P3010,181,2432,40
P3011,89,262,35
P3012,85,3547,45
P3013,84,937,50
P3014,192,2099,45
P3015,57,1468,24
P3016,50,3393,29
P3017,57,998,22
P3018,154,2473,44
P3019,97,1790,44
P3020,191,584,42
P3021,188,4728,31
P3022,165,377,22
P3023,133,239,22
P3024,118,4200,48
P3025,99,2830,49
P3026,145,3999,31
P3027,137,4689,34
P3028,57,4698,36
P3029,134,1906,23
P3030,166,3213,27
P3031,129,1287,30
P3032,164,1123,49
P3033,141,3496,24
P3034,154,2209,49
P3035,82,3122,22
P3036,87,2599,36
P3037,66,411,45
P3038,183,1311,38
P3039,143,982,20
P3040,91,1811,47
P3041,120,3372,36
P3042,200,247,21
P3043,63,4734,30
P3044,113,719,31
P3045,164,4606,39
P3046,72,382,45
P3047,67,2892,39
P3048,135,1465,50
P3049,82,4000,22
P3050,66,3526,43
P3051,72,3949,23
P3052,90,2145,45
P3053,108,4624,29
P3054,79,998,22
P3055,185,1031,20
P3056,101,2570,27
P3057,177,3123,36
P3058,179,3842,41
P3059,98,286,50
P3060,111,3309,27
P3061,131,497,40
P3062,137,1600,37
P3063,167,2274,21
P3064,183,2227,26
P3065,173,3293,31
P3066,111,1883,25
P3067,52,1095,25
P3068,139,4588,50
P3069,53,1484,37
P3070,96,4042,24
P3071,161,151,45
P3072,106,859,26
P3073,55,2684,36
P3074,194,1474,42
P3075,153,1139,46
P3076,146,4260,47
P3077,103,371,42
P3078,138,2422,33
P3079,107,2692,27
P3080,124,4621,43
P3081,135,2099,22
P3082,161,1153,30
P3083,184,4340,39
P3084,143,4387,35
P3085,117,2820,33
P3086,142,4647,38
P3087,113,3241,44
P3088,179,2715,34
P3089,115,3982,33
P3090,184,4266,35
P3091,152,3252,46
P3092,122,1394,40
P3093,95,2284,48
P3094,133,2361,47
P3095,89,1878,21
P3096,119,2192,29
P3097,80,3130,23
P3098,167,1337,43
P3099,79,1697,32
P3100,135,4052,26
P3101,91,1835,30
P3102,186,1506,35
P3103,176,2401,35
P3104,98,4687,38
P3105,174,2544,40
P3106,81,612,23
P3107,105,527,42
P3108,60,2978,45
P3109,90,2531,39
P3110,87,2546,26
P3111,113,303,34
P3112,84,3321,41
P3113,62,36,38
P3114,163,4964,23
P3115,103,4990,38
P3116,160,2490,32
P3117,63,1097,40
P3118,82,190,26
P3119,143,396,23
P3120,104,2443,47
P3121,70,75,30
P3122,180,4688,49
P3123,164,267,26
P3124,94,1083,41
P3125,172,785,23
P3126,78,3905,23
P3127,180,2225,23
P3128,51,397,50
P3129,199,2656,48
P3130,193,365,45
P3131,113,700,34
P3132,155,2263,35
P3133,157,3858,46
P3134,178,2948,24
P3135,149,4618,45
P3136,76,1680,47
P3137,149,4819,42
P3138,50,1261,40
P3139,134,3489,29
P3140,152,4655,43
P3141,187,362,50
P3142,148,42,27
P3143,89,1872,48
P3144,190,2017,39
P3145,62,4261,48
P3146,114,2702,20
P3147,90,1579,47
P3148,114,1445,27
P3149,114,681,31
P3150,121,546,20
P3151,132,1266,33
P3152,175,4664,23
P3153,56,741,29
P3154,143,1440,35
P3155,180,5,36
P3156,191,3470,21
P3157,139,1996,20
P3158,157,1570,42
P3159,148,1920,45
P3160,186,1070,44
P3161,75,1815,26
P3162,198,4473,47
P3163,100,383,30
P3164,65,3243,23
P3165,72,2401,21
P3166,89,1693,45
P3167,107,4843,20
P3168,98,1152,37
P3169,174,3231,49
P3170,104,3207,41
P3171,176,1942,46
P3172,191,2523,21
P3173,193,2790,36
P3174,96,1017,50
P3175,118,2286,36
P3176,92,3185,43
P3177,179,2906,48
P3178,180,4651,40
P3179,97,4541,48
P3180,94,4480,21
P3181,53,4949,39
P3182,92,1907,40
P3183,142,4238,31
P3184,173,1353,32
P3185,199,4947,50
P3186,184,4761,38
P3187,182,2467,21
P3188,106,3702,48
P3189,135,4562,49
P3190,66,4381,46
P3191,184,3673,24
P3192,189,1341,47
P3193,140,1559,25
P3194,96,1908,42
P3195,191,1806,44
P3196,68,1344,26
P3197,197,663,38
P3198,194,555,46
P3199,200,1404,38
P3200,183,3022,43
P3201,153,4849,47
P3202,92,585,30
P3203,168,2525,38
P3204,111,1582,50
P3205,103,4867,26
P3206,191,454,26
P3207,164,3436,46
P3208,137,1006,48
P3209,126,3864,35
P3210,77,2487,22
P3211,157,1477,45
P3212,141,1008,24
P3213,96,216,31
P3214,109,2524,48
P3215,51,1251,37
P3216,96,4946,48
P3217,196,405,33
P3218,88,400,44
P3219,183,2704,36
P3220,160,1185,23
P3221,109,95,36
P3222,161,1747,48
P3223,127,354,24
P3224,57,4637,22
P3225,96,2256,42
P3226,149,4514,39
P3227,179,4014,47
P3228,161,2944,36
P3229,50,3828,46
P3230,169,3808,43
P3231,111,3446,40
P3232,87,143,49
P3233,172,1568,42
P3234,55,4614,50
P3235,155,4439,39
P3236,160,1201,28
P3237,59,3315,36
P3238,137,4096,26
P3239,158,883,35
P3240,111,4589,42
P3241,131,2459,46
P3242,82,2283,34
P3243,128,3881,43
P3244,122,2452,47
P3245,150,3108,40
P3246,142,2656,27
P3247,57,652,44
P3248,91,320,43
P3249,50,3880,25
P3250,107,3108,27
P3251,84,2154,41
P3252,69,3678,38
P3253,92,3683,27
P3254,140,3503,20
P3255,168,2714,22
P3256,63,3570,25
P3257,99,2818,27
P3258,89,2756,22
P3259,174,2602,48
P3260,58,741,24
P3261,122,3081,30
P3262,108,3964,39
P3263,143,320,25
P3264,162,193,25
P3265,59,694,37
P3266,100,3882,30
P3267,117,3972,20
P3268,190,2049,37
P3269,93,4385,32
P3270,123,2316,37
P3271,54,4105,20
P3272,122,2937,23
P3273,91,2182,29
P3274,139,4087,41
P3275,195,1061,44
P3276,143,1132,31
P3277,75,4407,43
P3278,97,911,43
P3279,182,4256,32
P3280,106,4328,26
P3281,177,4445,26
P3282,128,2737,36
P3283,112,3057,30
P3284,118,3801,41
P3285,83,3745,37
P3286,155,2642,41
P3287,181,4786,33
P3288,151,358,35
P3289,131,419,49
P3290,97,1028,46
P3291,181,499,46
P3292,71,1274,32
P3293,54,1707,31
P3294,120,3067,40
P3295,155,4678,47
P3296,83,664,27
P3297,104,4239,36
P3298,96,1418,30
P3299,62,1716,42
P3300,50,2316,44
P3301,152,4828,21
P3302,75,633,45
P3303,144,3080,46
P3304,94,329,44
P3305,67,252,31
P3306,187,346,42
P3307,131,149,37
P3308,99,1825,34
P3309,162,1770,41
P3310,82,438,32
P3311,80,3033,30
P3312,112,2373,50
P3313,84,3933,30
P3314,189,2241,44
P3315,85,1721,50
P3316,113,464,26
P3317,123,3803,45
P3318,56,1207,27
P3319,67,61,40
P3320,113,4350,25
P3321,157,3011,28
P3322,126,4765,44
P3323,148,3238,20
P3324,145,4462,22
P3325,111,2046,29
P3326,155,2256,34
P3327,130,4795,29
P3328,107,1630,30
P3329,90,476,42
P3330,143,3440,39
P3331,166,3056,26
P3332,115,4095,21
P3333,148,3323,45
P3334,191,1066,45
P3335,152,3330,49
P3336,70,2516,22
P3337,178,5003,41
P3338,196,3865,35
P3339,160,2071,38
P3340,197,2456,30
P3341,132,3682,33
P3342,193,3181,36
P3343,136,1681,42
P3344,156,1542,46
P3345,161,297,20
P3346,61,2365,31
P3347,134,2984,25
P3348,163,2795,40
P3349,67,1789,44
P3350,121,352,21
P3351,191,4039,30
P3352,188,4583,36
P3353,101,3591,47
P3354,173,2090,27
P3355,132,4459,37
P3356,117,1809,26
P3357,121,2268,45
P3358,162,4498,29
P3359,61,4877,30
P3360,146,1440,36
P3361,76,701,39
P3362,200,1851,38
P3363,112,721,39
P3364,99,4785,29
P3365,173,2342,36
P3366,155,104,42
P3367,152,804,34
P3368,129,1661,30
P3369,106,2468,43
P3370,71,1532,25
P3371,76,3100,22
P3372,188,443,27
P3373,56,4480,20
P3374,78,908,45
P3375,89,1777,43
P3376,119,4139,31
P3377,108,1744,45
P3378,107,2376,46
P3379,150,4691,28
P3380,194,1183,29
P3381,102,855,38
P3382,66,1384,21
P3383,107,3988,41
P3384,119,110,43
P3385,147,2662,42
P3386,155,4039,32
P3387,164,647,38
P3388,79,3443,29
P3389,66,1025,33
P3390,54,925,38
P3391,96,1302,23
P3392,126,210,50
P3393,72,267,43
P3394,111,3155,22
P3395,81,853,35
P3396,105,677,49
P3397,67,1267,42
P3398,162,3747,45
P3399,105,307,30
P3400,150,1118,46
P3401,172,1331,39
P3402,64,1835,22
P3403,137,2508,39
P3404,98,4007,23
P3405,105,950,37
P3406,142,739,27
P3407,199,4687,39
P3408,145,919,25
P3409,58,1078,35
P3410,144,4662,23
P3411,96,847,50
P3412,120,2265,33
P3413,80,479,36
P3414,52,4774,44
P3415,193,3191,28
P3416,128,3604,27
P3417,120,3482,25
P3418,50,3722,36
P3419,106,1948,30
P3420,91,4429,31
P3421,56,756,28
P3422,72,2103,20
P3423,194,3989,28
P3424,67,2992,26
P3425,86,2019,43
P3426,193,227,43
P3427,136,3598,45
P3428,162,4726,45
P3429,117,2716,45
P3430,73,1787,50
P3431,105,675,24
P3432,60,1313,34
P3433,155,4310,42
P3434,170,3723,23
P3435,181,2384,37
P3436,89,508,21
P3437,183,1518,32
P3438,170,4273,26
P3439,59,1963,25
P3440,88,1081,35
P3441,119,3111,48
P3442,165,2687,50
P3443,188,95,22
P3444,138,2400,41
P3445,73,3339,40
P3446,110,748,23
P3447,129,981,38
P3448,57,2637,21
P3449,76,2817,23
P3450,116,4417,25
P3451,194,397,46
P3452,89,2947,31
P3453,83,2568,32
P3454,60,4150,34
P3455,50,1080,23
P3456,75,2872,43
P3457,105,2226,32
P3458,87,3535,38
P3459,158,2636,48
P3460,171,4271,41
P3461,57,41,38
P3462,82,1450,25
P3463,114,1318,47
P3464,83,931,47
P3465,124,4475,28
P3466,97,2541,44
P3467,176,1148,39
P3468,133,4955,21
P3469,180,1833,49
P3470,78,567,31
P3471,166,2586,37
P3472,71,2043,34
P3473,88,588,26
P3474,50,967,45
P3475,117,1908,43
P3476,120,52,21
P3477,93,4850,47
P3478,119,1567,36
P3479,185,4694,22
P3480,70,4585,27
P3481,120,2856,30
P3482,197,108,26
P3483,116,1167,38
P3484,164,3497,39
P3485,157,2772,44
P3486,186,4738,21
P3487,59,2173,23
P3488,167,1020,23
P3489,183,2260,37
P3490,110,2772,24
P3491,176,4234,35
P3492,112,3377,32
P3493,53,2561,22
P3494,174,4521,38
P3495,184,2485,39
P3496,151,3352,50
P3497,100,364,42
P3498,197,4305,20
P3499,73,2849,27
P3500,149,2836,42
P3501,58,2962,48
P3502,138,3848,49
P3503,164,1039,24
P3504,113,2699,24
P3505,178,3157,48
P3506,73,827,38
P3507,81,1544,35
P3508,165,3449,25
P3509,84,1281,29
P3510,169,3465,24
P3511,69,2780,27
P3512,192,1227,47
P3513,140,1933,35
P3514,158,2824,36
P3515,111,94,32
P3516,80,4987,45
P3517,146,332,39
P3518,196,4146,48
P3519,151,1908,43
P3520,177,3224,37
P3521,171,4867,40
P3522,81,1881,23
P3523,149,4720,26
P3524,170,2679,29
P3525,170,256,38
P3526,139,2815,24
P3527,154,4691,20
P3528,52,3972,20
P3529,137,4648,48
P3530,56,1758,50
P3531,107,446,33
P3532,129,4440,44
P3533,180,110,30
P3534,60,3597,21
P3535,159,4814,22
P3536,103,1213,40
P3537,105,2037,38
P3538,167,4089,42
P3539,77,3492,43
P3540,174,4983,21
P3541,177,3966,47
P3542,111,2551,27
P3543,149,2726,25
P3544,110,2260,47
P3545,67,1206,34
P3546,74,1540,36
P3547,170,931,43
P3548,85,1103,23
P3549,125,4711,21
P3550,110,4187,20
P3551,85,2341,47
P3552,91,4718,41
P3553,143,3533,21
P3554,114,1434,28
P3555,93,74,20
P3556,197,4274,46
P3557,153,2551,49
P3558,183,2085,49
P3559,123,2555,45
P3560,62,746,26
P3561,116,2181,36
P3562,118,4063,48
P3563,56,2039,32
P3564,61,2822,35
P3565,143,1221,26
P3566,147,2145,25
P3567,181,474,27
P3568,163,3685,43
P3569,138,4632,47
P3570,106,3500,46
P3571,124,4798,31
P3572,133,568,22
P3573,118,4432,35
P3574,98,3304,41
P3575,54,2470,26
P3576,102,1256,32
P3577,186,1114,25
P3578,187,479,26
P3579,148,3885,23
P3580,166,1284,28
P3581,142,3577,46
P3582,147,346,20
P3583,104,2872,23
P3584,153,4798,43
P3585,161,4342,36
P3586,86,4294,28
P3587,121,1250,37
P3588,147,3237,30
P3589,50,3549,26
P3590,102,1459,25
P3591,180,3940,43
P3592,140,2314,42
P3593,51,90,23
P3594,99,4564,25
P3595,131,1724,31
P3596,160,1074,38
P3597,123,286,48
P3598,163,2164,20
P3599,93,2289,36
P3600,179,1529,49
P3601,189,1787,50
P3602,176,592,48
P3603,111,4305,37
P3604,136,2794,22
P3605,120,530,26
P3606,129,347,48
P3607,184,1339,22
P3608,160,3337,42
P3609,77,1859,21
P3610,174,1394,34
P3611,63,4732,38
P3612,81,833,40
P3613,75,1691,21
P3614,144,4262,38
P3615,108,4127,20
P3616,184,3483,26
P3617,82,4185,22
P3618,127,2723,29
P3619,143,2716,28
P3620,99,14,36
P3621,154,2147,31
P3622,171,2532,33
P3623,183,3457,36
P3624,56,1969,29
P3625,166,1958,43
P3626,180,2830,49
P3627,170,4034,48
P3628,146,630,42
P3629,175,630,33
P3630,53,2599,45
P3631,194,3832,37
P3632,83,720,42
P3633,139,3716,30
P3634,82,4533,33
P3635,55,927,21
P3636,131,3376,42
P3637,132,935,27
P3638,147,4866,37
P3639,186,1468,33
P3640,75,4823,28
P3641,115,3079,49
P3642,74,4442,27
P3643,193,1243,44
P3644,197,1405,37
P3645,186,4011,24
P3646,176,68,24
P3647,156,2363,25
P3648,189,4611,45
P3649,57,954,30
P3650,193,4546,40
P3651,85,4065,29
P3652,56,175,30
P3653,193,2164,20
P3654,121,1266,31
P3655,87,709,31
P3656,95,818,31
P3657,82,3810,36
P3658,51,656,40
P3659,100,4414,40
P3660,200,1930,33
P3661,182,3573,39
P3662,125,4942,43
P3663,155,2576,46
P3664,145,150,38
P3665,60,3492,20
P3666,70,2830,42
P3667,131,40,21
P3668,131,4383,32
P3669,53,4048,28
P3670,168,430,44
P3671,134,3578,21
P3672,165,1181,20
P3673,160,4235,30
P3674,118,267,20
P3675,185,3654,43
P3676,68,3005,21
P3677,53,217,31
P3678,190,3091,44
P3679,132,2770,46
P3680,159,1354,42
P3681,158,4905,22
P3682,187,266,47
P3683,140,4693,26
P3684,187,1417,48
P3685,195,295,36
P3686,165,2460,24
P3687,191,2534,20
P3688,90,2430,28
P3689,167,3685,33
P3690,157,1119,50
P3691,63,1736,26
P3692,127,2967,22
P3693,145,3055,27
P3694,140,2600,23
P3695,103,1611,25
P3696,71,2234,39
P3697,109,5000,46
P3698,118,761,32
P3699,119,2115,20
P3700,107,3459,25
P3701,152,2094,28
P3702,102,708,45
P3703,187,1174,36
P3704,95,3126,47
P3705,128,2698,43
P3706,197,4754,48
P3707,52,1211,33
P3708,103,244,48
P3709,155,2864,21
P3710,145,413,30
P3711,132,2073,50
P3712,54,4380,29
P3713,91,148,22
P3714,164,1922,29
P3715,94,2342,44
P3716,184,4231,23
P3717,138,2338,46
P3718,132,997,45
P3719,111,1444,50
P3720,90,3322,24
P3721,53,4631,45
P3722,116,173,36
P3723,74,3931,34
P3724,141,889,49
P3725,62,3439,46
P3726,191,1156,39
P3727,102,4633,30
P3728,173,4897,45
P3729,127,4351,50
P3730,110,553,30
P3731,69,283,49
P3732,122,167,37
P3733,157,187,25
P3734,70,2456,49
P3735,119,4010,29
P3736,193,639,25
P3737,134,2632,26
P3738,191,4447,31
P3739,156,2738,41
P3740,161,1818,20
P3741,83,1486,22
P3742,195,1809,20
P3743,53,4907,25
P3744,160,4329,32
P3745,166,1724,26
P3746,82,718,45
P3747,151,4593,45
P3748,160,4493,42
P3749,145,3010,21
P3750,99,2410,43
P3751,115,3494,34
P3752,195,4098,29
P3753,177,4217,21
P3754,186,2996,37
P3755,83,725,27
P3756,101,4133,24
P3757,80,4688,33
P3758,175,3432,23
P3759,125,395,20
P3760,64,1554,36
P3761,146,3174,32
P3762,117,42,28
P3763,157,3187,47
P3764,77,2713,27
P3765,52,4664,30
P3766,101,1694,31
P3767,100,580,25
P3768,93,4867,32
P3769,148,2182,25
P3770,125,272,49
P3771,93,180,36
P3772,84,1068,43
P3773,124,2796,36
P3774,137,1546,45
P3775,173,3195,29
P3776,192,1723,20
P3777,69,3314,45
P3778,78,2168,49
P3779,111,4319,40
P3780,151,4047,49
P3781,157,4566,24
P3782,152,3320,20
P3783,143,2973,30
P3784,185,1846,27
P3785,85,3807,34
P3786,185,872,22
P3787,54,1354,36
P3788,112,1474,44
P3789,89,2534,25
P3790,73,1199,25
P3791,160,1935,32
P3792,113,1045,41
P3793,56,2746,21
P3794,168,236,49
P3795,69,367,46
P3796,90,4056,43
P3797,75,3048,32
P3798,117,832,30
P3799,53,3033,34
P3800,174,2960,37
P3801,101,4030,46
P3802,65,2018,48
P3803,149,4724,37
P3804,111,3997,20
P3805,107,4385,42
P3806,182,1257,24
P3807,116,1007,38
P3808,50,2467,37
P3809,142,1075,44
P3810,115,1719,25
P3811,200,3667,21
P3812,60,1678,20
P3813,96,3656,49
P3814,168,3054,26
P3815,91,536,33
P3816,103,320,49
P3817,147,4539,39
P3818,185,4460,40
P3819,113,4064,31
P3820,194,163,47
P3821,169,4066,35
P3822,52,4236,28
P3823,63,809,33
P3824,138,2521,24
P3825,88,4927,45
P3826,62,4857,48
P3827,192,500,31
P3828,60,2404,30
P3829,69,1527,38
P3830,179,2761,33
P3831,101,3945,27
P3832,105,1572,48
P3833,200,592,37
P3834,85,4022,41
P3835,131,1545,39
P3836,80,2899,27
P3837,125,3221,39
P3838,148,1337,35
P3839,187,3185,48
P3840,128,4959,43
P3841,119,2740,35
P3842,120,2378,20
P3843,54,954,28
P3844,180,3861,44
P3845,164,756,26
P3846,123,2104,48
P3847,71,490,32
P3848,159,1480,42
P3849,98,4840,36
P3850,164,2723,29
P3851,64,1267,46
P3852,151,681,44
P3853,179,1,50
P3854,60,922,38
P3855,146,894,41
P3856,186,2833,35
P3857,172,342,25
P3858,55,4391,22
P3859,126,4500,31
P3860,55,3852,22
P3861,81,4334,41
P3862,66,3705,26
P3863,142,2665,25
P3864,93,4099,34
P3865,82,4720,47
P3866,198,1058,20
P3867,185,2968,28
P3868,199,576,46
P3869,56,3144,28
P3870,126,4767,41
P3871,141,2514,31
P3872,169,3405,44
P3873,126,3891,40
P3874,85,2032,25
P3875,134,1557,49
P3876,151,2254,40
P3877,164,2160,21
P3878,111,4805,46
P3879,71,676,40
P3880,79,386,34
P3881,57,3243,30
P3882,90,1121,50
P3883,151,3497,47
P3884,169,3487,30
P3885,186,4571,23
P3886,144,75,21
P3887,188,1630,30
P3888,107,4687,33
P3889,88,4825,50
